1,case1,0,0.0,0.00018024626272012827,0.00044495852430275406,0.0003493170327710785,0.00039353256733644577
2,case1,1,0.00018024626272012827,0.0,0.0004090990882439358,0.00022903239987838328,0.000447996494878586
3,case1,2,0.00044495852430275406,0.0004090990882439358,0.0,0.00016027628848789635,0.0002022014382618028
4,case1,3,0.0003493170327710785,0.00022903239987838328,0.00016027628848789635,0.0,0.00013624884442889687
5,case1,4,0.00039353256733644577,0.000447996494878586,0.0002022014382618028,0.00013624884442889687,0.0
1,case2,0,0.0,0.6277851544615314,0.49107933715182944,0.4915389869532011,0.49222436232121336
2,case2,1,0.6277851544615314,0.0,0.47438271039099944,0.4747066569393633,0.4754489755427901
3,case2,2,0.49107933715182944,0.47438271039099944,0.0,0.00024455754769632087,0.00018903525110984987
4,case2,3,0.4915389869532011,0.4747066569393633,0.00024455754769632087,0.0,0.00014554783819855773
5,case2,4,0.49222436232121336,0.4754489755427901,0.00018903525110984987,0.00014554783819855773,0.0
1,case3,0,0.0,0.6289317667677852,0.72709088309838,0.7211357303176167,0.6323447807326434
2,case3,1,0.6289317667677852,0.0,0.6592742284948102,0.639714036394715,0.00032094964862116904
3,case3,2,0.72709088309838,0.6592742284948102,0.0,0.7294455581140874,0.6625351299318349
4,case3,3,0.7211357303176167,0.639714036394715,0.7294455581140874,0.0,0.6429886598264147
5,case3,4,0.6323447807326434,0.00032094964862116904,0.6625351299318349,0.6429886598264147,0.0
1,case4,0,0.0,1.0000001286197997,1.0000049225204388,1.0000301277121768,1.5272545011340817
2,case4,1,1.0000001286197997,0.0,1.0000034597483018,1.0000341932995713,1.526815884037005
3,case4,2,1.0000049225204388,1.0000034597483018,0.0,1.0000594057800234,1.5245430170499863
4,case4,3,1.0000301277121768,1.0000341932995713,1.0000594057800234,0.0,1.533982903021538
5,case4,4,1.5272545011340817,1.526815884037005,1.5245430170499863,1.533982903021538,0.0
1,case5,0,0.0,0.0007649746817195472,1.0005111907668869,2.450562770173371,2.956465498086324
2,case5,1,0.0007649746817195472,0.0,3.015880920661312,1.1043075882745739,1.000183273252378
